Replicate,Watering,Phase,Variety,Leaf Water Potential,total leaf area (cm2),Photosynthesis,Stomatal Conductance,Transpiration Rate,Water Use Efficiency,Total Shoot Dry Weight,Specific Leaf Area,Total Root Mass,Specific root length (m/g)
1,Deficit,recovery,4841,-1.4,2204.84,8.180500022,0.184616768,2.672204727,4.466933657,25.889,0.015806438,11.5238,21.6627
1,Deficit,recovery,2789,-0.9,1651.06,3.186969676,0.146613477,2.909107732,1.641994748,22.029,0.015052056,6.7298,7.6038
1,Deficit,recovery,2778,-0.9,1913.95,4.153482287,0.064527912,2.124093678,1.561156964,35.8464,0.012661414,14.4528,7.6038
1,Deficit,recovery,Mara,-0.8,1945.62,5.532726744,0.033685429,0.650402657,0.303685156,28.1221,0.014420439,9.4764,12.8496
1,Control,recovery,4841,-1.04,3723.45,1.297467954,0.02517686,2.349993286,3.172726664,38.0692,0.01811087,13.1609,11.8596
1,Control,recovery,Mara,1.04,4589,7.582942549,0.065140333,2.344929105,5.293424862,48.2077,0.016966322,14.0839,12.5081
1,Control,recovery,2778,-0.9,4535.16,5.37001441,0.114278297,0.509596507,3.930910189,49.1997,0.017633021,20.3482,10.7874
1,Control,recovery,2789,-0.9,3357.41,2.889003946,0.034282704,2.551362481,1.764957472,40.7353,0.017499909,13.1414,12.2108
2,Control,recovery,2789,-0.6,2946.5,10.62323623,0.189007125,2.832612485,4.741877876,37.5711,0.015638684,15.5715,13.468
2,Control,recovery,2778,-0.9,3001.78,10.77957852,0.022809195,2.934840188,3.69280906,47.818,0.012451385,23.0204,11.6283
2,Control,recovery,Mara,-0.8,3258.72,8.997486747,0.194968319,1.02406341,3.849647395,38.7688,0.013903101,12.6275,10.2379
2,Control,recovery,4841,-0.9,3393.88,11.08932087,0.154167086,0.956784752,1.083374314,44.1124,0.014716075,17.4602,10.6917
2,Deficit,recovery,4841,-0.6,1293.91,5.868832621,0.142557188,1.857985252,6.752146765,23.9706,0.013042659,9.3301,15.4643
2,Deficit,recovery,2778,-0.86,1909.42,2.62942947,0.000293179,0.696612795,2.051155365,29.2504,0.012192664,14.9939,7.8148
2,Deficit,recovery,2789,-0.78,1828,8.338564029,0.008153607,2.395692389,6.466099819,20.6714,0.017145966,9.4137,8.9267
2,Deficit,recovery,Mara,-0.9,1766.95,9.199774441,0.092128315,1.01753395,6.216265116,24.125,0.012873953,8.1507,8.8511
3,Deficit,recovery,Mara,-1.1,2476.56,11.77713711,0.105901455,0.200840303,6.705060748,30.3419,0.01459212,8.3505,7.9198
3,Deficit,recovery,2789,-0.9,1964.25,10.79605825,0.197904033,1.795615753,1.27011176,21.322,0.016366022,7.7037,14.5751
3,Deficit,recovery,4841,-1.1,2171.93,4.700534264,0.042952231,0.894899363,4.178791309,28.8311,0.015155361,12.9441,2.6862
3,Deficit,recovery,2778,-0.8,2424.7,10.34372524,0.021342146,0.553415797,0.456882574,35.605,0.013399834,13.5408,12.5808
3,Control,recovery,2789,-0.9,3207.65,3.487479459,0.098523731,2.167456855,1.870410658,40.9264,0.016762035,11.9213,14.6856
3,Control,recovery,2778,-0.84,3903.37,3.868418657,0.165989334,2.231838047,6.099373611,52.8337,0.014557372,18.6843,6.2947
3,Control,recovery,Mara,-0.9,4114,1.468331535,0.162469552,1.735677319,1.877713764,47.1994,0.015501481,13.7897,18.4105
3,Control,recovery,4841,-1,3535.4,10.00037277,0.14878166,2.23839664,4.401092233,44.3584,0.015603043,16.6105,19.1694
4,Control,recovery,2789,-0.9,2330,5.367333061,0.09051771,0.430438295,1.120390918,40.3813,0.01436383,15.7919,19.6157
4,Control,recovery,Mara,-0.8,4174.98,8.149204639,0.092126228,1.962153204,0.163105538,40.5491,0.018287975,13.6179,11.2346
4,Control,recovery,2778,-0.84,4062.08,2.681171777,0.040975393,1.002613937,4.331709891,52.3882,0.015974705,23.153,9.137
4,Control,recovery,4841,-1,3598.88,9.8125903,0.088759739,2.808120656,2.822718905,42.2101,0.016967765,17.3523,10.5836
4,Deficit,recovery,4841,-0.4,1864,1.994023486,0.198418132,2.585849487,5.790024768,24.6362,0.015695256,8.2629,8.5576
4,Deficit,recovery,2778,-1,2251.09,1.459435977,0.058198667,2.74020809,4.704880159,33.8979,0.01486074,18.2283,8.2116
4,Deficit,recovery,Mara,-1.08,2228,11.06164941,0.154163494,0.110700462,6.150707659,27.241,0.014618463,9.5514,12.587
4,Deficit,recovery,2789,-1,1647.7,5.943746304,0.072334009,2.309701908,4.915845205,19.8775,0.018707919,7.9544,8.7195
5,Deficit,recovery,Mara,-0.9,1870,3.342798408,0.157358067,0.671519297,4.613181995,30.9193,0.015781523,8.8697,11.9135
5,Deficit,recovery,4841,-1,1872.13,10.6190203,0.058694037,0.386888682,1.574435863,28.7188,0.016140721,11.5696,11.2888
5,Deficit,recovery,2789,-0.78,1588.91,7.68811922,0.106981318,0.481146258,2.446036584,21.9257,0.0175073,8.434,13.9416
5,Deficit,recovery,2778,-0.8,2226.58,3.28011179,0.154694653,0.693532313,5.484731608,37.5722,0.016916473,15.1654,11.1768
5,Control,recovery,2789,-1,2068,2.575980764,0.038018968,0.926146833,0.031496384,44.1446,0.014630764,15.2903,6.3205
5,Control,recovery,2778,-1,2792.1,3.035931527,0.136670756,1.475649894,6.416181199,52.0175,0.012903986,18.74,11.8426
5,Control,recovery,4841,-1.04,2689.88,3.816348481,0.021654297,2.118024956,6.418343694,44.9458,0.013560734,18.7942,13.5795
5,Control,recovery,Mara,-1.06,3224.48,1.919265389,0.199976132,0.382630822,4.285116376,47.0627,0.01579644,13.2781,10.332
1,Deficit,drought,4841,-2.56,800.78,6.108103075,0.062370767,1.234077563,4.949529316,16.0482,0.013033529,11.35677468,11.8426
1,Deficit,drought,2789,-2,1029.74,4.085606445,0.028250594,0.596158729,6.853219194,13.7592,0.017494436,3.0067,275.375993
1,Deficit,drought,2778,-2.54,1157.64,7.571341293,0.045834535,1.009449431,7.500466153,26.8377,0.013770609,12.4462,111.5672758
1,Deficit,drought,Mara,-2,951.68,3.121167665,0.029341598,0.574679314,5.431146707,20.002,0.013624429,7.8886,157.8908168
1,Control,drought,4841,-0.86,2850.8,28.93558146,0.448943302,5.521015635,5.240988864,27.0186,0.019434711,7.621,134.5756683
1,Control,drought,Mara,-0.29,3018.76,22.21926579,0.326895978,4.652066646,4.776213987,26.806,0.019832081,7.9815,146.4729321
1,Control,drought,2778,-0.74,3534.2,24.29419532,0.448079678,5.181601327,4.688549695,33.2456,0.019628338,14.4104,123.1081182
1,Control,drought,2789,-0.68,2588.97,11.97400845,0.505481815,5.758249728,2.079452789,20.9356,0.022521399,7.6362,142.172424
2,Control,drought,2789,-0.56,2525.94,36.61081664,0.726538365,9.428043342,3.883182895,22.2654,0.020026163,6.2959,493.6339048
2,Control,drought,2778,-0.88,2679.8,26.02066618,0.415839494,6.374282158,4.082132786,30.4034,0.016316962,14.7601,151.974474
2,Control,drought,Mara,-0.77,3099.26,20.85192458,0.244317801,4.286738707,4.86428635,27.826,0.017918941,8.7258,120.6569039
2,Control,drought,4841,-0.99,2727.95,23.80205767,0.23598677,4.486758161,5.304956678,26.5875,0.019959393,10.238,173.1670656
2,Deficit,drought,4841,-2.68,815.4,2.68015319,0.028017281,0.669034049,4.006004171,15.7847,0.013422885,5.9385,227.6467443
2,Deficit,drought,2778,-2.7,800.51,6.954443779,0.041072272,0.926829824,7.503474315,26.9225,0.011701823,13.474,114.8309313
2,Deficit,drought,2789,-2.2,1000.58,6.085622938,0.039240339,0.855793806,7.111085512,14.1907,0.013482725,6.1961,152.4934501
2,Deficit,drought,Mara,-2,845.78,4.274497672,0.017346357,0.551703068,7.747822908,17.5225,0.013316854,6.4901,10.332
3,Deficit,drought,Mara,-2.1,1024.58,3.356677522,0.02235414,0.567458138,5.915286607,15.7753,0.013010044,6.5329,122.1057024
3,Deficit,drought,2789,-1.9,653.8,2.621904598,0.02473772,0.572749838,4.577748299,11.7183,0.012793519,5.3583,201.8273784
3,Deficit,drought,4841,-2.7,767.49,4.420395292,0.032060517,0.720577707,6.13451575,19.9368,0.010651742,8.5906,67.64205301
3,Deficit,drought,2778,-2.5,945.63,5.017920248,0.06466714,1.341581278,3.740302828,24.2326,0.010853591,12.7582,91.9020538
3,Control,drought,2789,-0.7,2543.48,25.11042766,0.356780558,4.332662421,5.795611387,23.9163,0.019021366,6.9743,176.4293602
3,Control,drought,2778,-0.86,3591.93,19.55595398,0.32450316,4.176137838,4.682784605,39.0234,0.017535039,15.2482,105.1048423
3,Control,drought,Mara,-0.78,2965.97,17.38277726,0.251410851,3.539818189,4.910641262,28.0103,0.017223884,7.2763,209.9691553
3,Control,drought,4841,-1.08,2532.82,20.55927961,0.254750226,3.798572281,5.412370252,28.16051,0.016844355,9.143,195.0964965
4,Control,drought,2789,-0.8,2578.82,13.15188244,0.191796054,2.922818892,5.431644108,24.6395,0.018316133,7.7919,225.1335925
4,Control,drought,Mara,-0.8,3115.56,13.15188244,0.191796054,2.922818892,5.431644108,27.121,0.017821429,8.729,123.230642
4,Control,drought,2778,-0.88,2827.96,13.15188244,0.191796054,2.922818892,5.431644108,35.4224,0.01604034,16.047,123.5833738
4,Control,drought,4841,-1,2916.59,13.15188244,0.191796054,2.922818892,5.431644108,26.7949,0.017191908,8.8726,145.8616488
4,Deficit,drought,4841,-2.6,979.8,9.213434019,0.066081943,1.519735559,6.062524471,18.4802,0.011691845,7.3277,117.8132081
4,Deficit,drought,2778,-2.1,1052.47,4.880415947,0.038919478,0.833104683,5.858106489,24.2824,0.011436908,13.3898,146.2020606
4,Deficit,drought,Mara,-2.02,1098.59,7.46798872,0.050772788,1.249526815,5.976653428,16.149,0.014032316,5.7794,87.13758023
4,Deficit,drought,2789,-1.92,775.5,13.28125074,0.09608186,2.177946418,6.098061287,12.2976,0.016266046,4.5784,108.3731796
5,Deficit,drought,Mara,-2.2,591.4,5.408438284,0.02791602,0.527349934,10.25588122,18.5176,0.010699038,7.6656,141.393994
5,Deficit,drought,4841,-2.72,329.98,9.221732573,0.078723996,1.265909693,7.284668586,14.6266,0.01119867,7.0604,125.5380671
5,Deficit,drought,2789,-2.04,622.97,7.67456881,0.044555403,0.975543417,7.866967961,13.9524,0.01399178,6.2749,169.5033857
5,Deficit,drought,2778,-2.5,547.17,4.905065528,0.036856774,0.795434493,6.166523539,24.1521,0.009131523,13.4292,128.6974743
5,Control,drought,2789,-0.64,2675.26,15.67124334,0.215643772,4.370191633,3.585939623,29.8322,0.017135702,10.3239,82.6140971
5,Control,drought,2778,-1,3223.19,25.23771172,0.416532691,7.444838424,3.389960974,36.9131,0.017745814,12.4768,136.8261985
5,Control,drought,4841,-1.1,2974.34,26.96904949,0.429368406,6.257843174,4.309639717,36.451,0.015761433,11.6672,166.7327639
5,Control,drought,Mara,-0.86,3026.09,9.922080391,0.428383544,6.648016697,1.492487285,31.0887,0.017088154,9.697,119.8060968
